date,usa_weekly_s_avg_c,expected_usa_weekly_s_avg_c,shock_usa_weekly_s_avg_c,zscore_usa_weekly_s_avg_c,usa_weekly_w_avg_c,expected_usa_weekly_w_avg_c,shock_usa_weekly_w_avg_c,zscore_usa_weekly_w_avg_c
2020-01-05,5.120060519098039,2.9756841147142854,2.1443764043837534,1.0207626761304438,7.606762804851208,5.7015904294523425,1.9051723753988652,0.9196655911569765
2020-01-12,4.330669668535014,2.0174956915306255,2.313173977004389,1.0114672487824323,7.475659195461074,4.716652724455296,2.7590064710057787,1.2294350577727646
2020-01-19,2.936236990730812,0.8393959928453033,2.0968409978855087,0.6799219992375887,6.725653480553754,3.827359247179462,2.8982942333742914,0.9488292461318147
2020-01-26,1.9194418932717088,0.9684692838559757,0.950972609415733,0.30663909115351107,4.476106626163041,3.656231021451363,0.8198756047116782,0.2526200044519723
2020-02-02,3.914364909585434,2.328058284736788,1.5863066248486462,0.7460394475520831,6.397632157284136,4.969513635608773,1.428118521675363,0.7952306662234807
2020-02-09,3.771682723075631,3.3565285214466853,0.4151542016289458,0.1316720404331439,6.560581939226203,6.317845367747853,0.24273657147834982,0.09623044115185622
2020-02-16,2.8982875631036413,2.247341241730299,0.6509463213733424,0.24470645623556805,6.016354488665272,5.211233909082288,0.8051205795829839,0.3421230344638706
2020-02-23,3.197674934173669,3.4805238482028478,-0.28284891402917856,-0.09489462955982006,6.170038821838249,6.5025712990654485,-0.3325324772271996,-0.11485198713946759
2020-03-01,4.439277346669468,6.464399886999534,-2.0251225403300657,-1.4235142883162595,6.940338219137046,8.802041552422393,-1.8617033332853472,-1.261993213578853
2020-03-08,7.861266205742297,7.013346569681793,0.8479196360605039,0.4718351084691793,9.859619865817637,9.393652272000704,0.46596759381693253,0.30577685915307634
2020-03-15,9.180080420084035,8.584177964164333,0.5959024559197026,0.25794624635282654,11.842556947897316,10.742417021221897,1.1001399266754195,0.5014243516107676
2020-03-22,8.625738586330533,8.882382493842156,-0.2566439075116236,-0.16932093886263783,11.065342077461594,11.136697859595396,-0.07135578213380178,-0.046702737787405246
2020-03-29,10.59609347022409,9.80173164969888,0.7943618205252108,0.5540484822200104,12.735578142019472,11.867752323512805,0.8678258185066667,0.6481523424423582
2020-04-05,9.68617857929972,11.056954587832868,-1.3707760085331486,-0.8551033438179472,11.950579910975124,13.266206327892293,-1.3156264169171692,-0.8062041706542418
2020-04-12,12.068064709159662,12.438182187485062,-0.3701174783253993,-0.21843051997569185,13.867162215307246,14.258670570936388,-0.3915083556291421,-0.27240874052250247
2020-04-19,8.897622324546218,12.161476238406628,-3.2638539138604106,-1.6209301070385964,11.134412254603133,14.134800571043689,-3.0003883164405565,-1.5734576265530158
2020-04-26,12.707805554005605,14.197306245298785,-1.4895006912931805,-0.9007391367736982,14.503246789973534,15.748842356788472,-1.2455955668149379,-0.7843646993084079
2020-05-03,15.53109566302521,15.608384317600375,-0.07728865457516498,-0.08000285972603667,16.558578461167105,17.01350355899507,-0.45492509782796375,-0.37878963832852286
2020-05-10,13.291413069467788,16.567396506746032,-3.275983437278244,-1.6243076711644275,15.124054347816498,17.822911897050876,-2.6988575492343774,-1.5178553825686731
2020-05-17,15.72481076834734,18.412283618043887,-2.6874728496965474,-1.843995306796391,17.110792698532244,19.476589905576926,-2.3657972070446824,-1.6904946768768039
2020-05-24,17.679771102240895,18.4086226213352,-0.7288515190943059,-0.6638172241012448,18.73394444586041,19.528037887684263,-0.7940934418238541,-0.8366868226871201
2020-05-31,20.6271684929972,20.418256272066603,0.20891222093059625,0.21595473641043822,21.07181645778685,21.04322529996676,0.028591157820088142,0.03594263969116327
2020-06-07,22.550370854341736,22.160589285434174,0.3897815689075621,0.3476935115587454,22.87222495567786,22.633456178237967,0.2387687774398941,0.2265943132904669
2020-06-14,21.8120715140056,22.647707585434173,-0.8356360714285742,-0.5936571810381684,22.804065926557573,23.27773513224873,-0.4736692056911558,-0.3938245467960849
2020-06-21,22.300925400560224,23.295940551820728,-0.9950151512605032,-0.8968531522686454,22.442574756213208,23.790381099586554,-1.347806343373346,-0.9932117566070457
2020-06-28,23.96316857703081,24.32455519439776,-0.36138661736695,-0.8971523298589487,24.05050845097642,24.61330720093157,-0.5627987499551494,-0.9756234348577083
2020-07-05,24.61570133053221,24.639572752941174,-0.023871422408962673,-0.08300237855787415,25.14280050579341,25.069575427899743,0.07322507789366739,0.20761205224968976
2020-07-12,25.73849519887955,25.441022214845937,0.29747298403361455,0.5279156551925683,26.22174027279623,25.650992579519446,0.5707476932767825,1.0312295243869039
2020-07-19,25.7494603977591,25.580531965266108,0.1689284324929936,0.1928952166340243,25.949370859160563,25.789981359952854,0.15938949920770895,0.1984323025977348
2020-07-26,25.81768537815126,25.40536516302521,0.41232021512605144,0.6477187889429165,25.677246839661667,25.544119085198368,0.13312775446329894,0.19861781620796615
2020-08-02,25.670573983193275,25.26825260952381,0.40232137366946574,0.3890856661338482,25.78977201173368,25.530051123741448,0.25972088799223414,0.28537761150063945
2020-08-09,24.396116691876752,24.612071436414567,-0.2159547445378145,-0.3484661483454315,24.527387534393768,25.157893408252228,-0.6305058738584606,-1.2542675218407169
2020-08-16,25.27290832212885,24.230852997478994,1.042055324649855,1.6613998861181163,25.75039069728235,24.84097503601143,0.9094156612709199,1.5498588298289082
2020-08-23,24.454899523809527,24.25615289747899,0.19874662633053575,0.18360774176143452,25.005204522436365,24.7851109833669,0.22009353906946671,0.21058449238889465
2020-08-30,24.838378410364147,23.773482578991597,1.0648958313725494,1.1118231928777087,25.527138674248874,24.49922487691746,1.027913797331415,1.098394737411184
2020-09-06,23.3642129789916,22.71774952997199,0.6464634490196097,0.6983454160307712,24.405029208371424,23.760435085657168,0.6445941227142562,0.7537793892168423
2020-09-13,20.46788983089636,21.133929668868348,-0.6660398379719865,-0.8240830857121885,22.44325262526174,22.221690473273675,0.2215621519880635,0.43763619096800344
2020-09-20,19.26880586694678,19.91843826072829,-0.6496323937815092,-0.7159347800556519,20.5129384531466,21.032290421359228,-0.5193519682126286,-0.6201414839596263
2020-09-27,19.341506749579832,19.014517903809526,0.3269888457703054,0.2755148091660855,20.15626571211982,20.0159064607546,0.14035925136521854,0.12939376030112082
2020-10-04,16.533319276190475,17.617778811428572,-1.0844595352380964,-0.7053048560951921,18.139581146359507,19.048493365284486,-0.9089122189249785,-0.6018051423101525
2020-10-11,17.949320538935574,16.237252372795517,1.7120681661400567,1.254148196979509,19.102680531973597,17.742004350423898,1.3606761815496995,1.1536193482972084
2020-10-18,14.623451060308124,13.798475506438654,0.8249755538694696,0.8483996468106182,17.16479910370148,15.449313147870848,1.7154859558306317,1.376673119426828
2020-10-25,13.149513061333334,13.510295138257144,-0.3607820769238099,-0.31686834820822585,16.05500822576011,15.722934796815906,0.3320734289442022,0.2825457626033185
2020-11-01,9.33246128379832,10.951666506010644,-1.619205222212324,-0.5969047152019219,12.36699508630013,13.127722808158907,-0.7607277218587765,-0.2764668484631021
2020-11-08,12.651759835210084,11.269932096239216,1.381827738970868,1.0185973210624641,14.125309535727268,13.522953054258284,0.6023564814689841,0.4538613709546778
2020-11-15,10.638361245630252,8.170551866390477,2.4678093792397746,0.7347593813213132,13.5476738613623,10.637428702237163,2.9102451591251377,0.8900764142695883
2020-11-22,8.652588451568628,6.953344775618055,1.699243675950573,1.1720217174982117,10.915194440744992,9.356142275696845,1.559052165048147,1.1679090146590723
2020-11-29,7.64361900337535,5.974900589337254,1.6687184140380955,1.0205076424972006,10.41247519299866,8.70107064248621,1.7114045505124498,1.2934841699171535
2020-12-06,4.632461227862746,5.174507285982633,-0.5420460581198876,-0.35643157197108366,6.836676564732928,7.731370244755416,-0.8946936800224883,-0.5026242032885999
2020-12-13,5.077495100896359,4.615805106780225,0.4616899941161341,0.2963467266594746,7.559146926717905,7.2653204971280925,0.29382642958981275,0.19971958143771001
2020-12-20,1.7093053568955183,2.570304425830958,-0.8609990689354399,-0.2451828543716725,4.277792152629852,5.279832377003534,-1.0020402243736823,-0.3239098169338779
2020-12-27,3.4800336103809526,4.681864845755574,-1.2018312353746214,-1.6179575438953544,5.5752137755213855,7.309202334054008,-1.733988558532623,-1.3866773518536688
2021-01-03,3.323439346529412,3.323439346529412,0.0,0.0,6.064388646467539,6.064388646467539,0.0,0.0
2021-01-10,2.4863127653193278,2.9756841147142854,-0.48937134939495763,-0.2329497784105295,4.627852731586839,5.7015904294523425,-1.0737376978655035,-0.5183151023005315
2021-01-17,3.420083804089636,2.0174956915306255,1.4025881125590107,0.6133010112893534,5.495730202018659,4.716652724455296,0.7790774775633631,0.3471630725419806
2021-01-24,2.6195761315078427,0.8393959928453033,1.7801801386625393,0.5772414980931094,5.4378399488211135,3.827359247179462,1.6104807016416514,0.5272312149858754
2021-01-31,1.2928195545882353,0.9684692838559757,0.3243502707322595,0.10458605352875673,4.143496173317111,3.656231021451363,0.4872651518657478,0.1501360988499026
2021-02-07,1.2226865472268906,2.328058284736788,-1.1053717375098973,-0.5198559392451961,3.790596960107851,4.969513635608773,-1.178916675500922,-0.6564656077569465
2021-02-14,-2.874500673240896,3.3565285214466853,-6.231029194687581,-1.976259242574889,1.4426943605140388,6.317845367747853,-4.875151007233814,-1.932703956601239
2021-02-21,-2.1078514844117646,2.247341241730299,-4.3551927261420635,-1.6372222151723363,0.9780608418369884,5.211233909082288,-4.233173067245299,-1.7988187756010767
2021-02-28,5.974250509039216,3.4805238482028478,2.493726660836368,0.836634881614226,8.925268881324289,6.5025712990654485,2.4226975822588406,0.8367652804339435
2021-03-07,4.964312346056022,6.464399886999534,-1.500087540943512,-1.0544527581576633,6.921974192976755,8.802041552422393,-1.880067359445638,-1.2744416396916076
2021-03-14,9.000761916694676,7.013346569681793,1.9874153470128837,1.1059212405882095,10.854955028865977,9.393652272000704,1.4613027568652726,0.9589348555460798
2021-03-21,7.163378683428571,8.584177964164333,-1.4207992807357614,-0.6150164974919481,9.051290300352552,10.742417021221897,-1.6911267208693452,-0.77078569638509
2021-03-28,11.199472192521007,8.882382493842156,2.317089698678851,1.5287010200757665,13.51118846581404,11.136697859595396,2.374490606218645,1.5541166930654997
2021-04-04,9.633815280109244,9.80173164969888,-0.1679163695896353,-0.11711767522955759,11.372308853175998,11.867752323512805,-0.4954434703368076,-0.370031449858398
2021-04-11,13.878388103753505,11.056954587832868,2.8214335159206367,1.7600375399081265,15.736493973499751,13.266206327892293,2.470287645607458,1.51377030515325
2021-04-18,11.021764481372548,12.438182187485062,-1.4164177061125134,-0.8359206850991375,13.248681748949895,14.258670570936388,-1.009988821986493,-0.7027430678893718
2021-04-25,10.800831961204482,12.161476238406628,-1.3606442772021463,-0.6757377419745186,12.649820339682051,14.134800571043689,-1.4849802313616376,-0.7787503562500031
2021-05-02,16.358254963865544,14.197306245298785,2.1609487185667593,1.3067809197753029,17.762052234335414,15.748842356788472,2.0132098775469416,1.2677395475038922
2021-05-09,14.881194934453784,15.608384317600375,-0.727189383146591,-0.75272665223537,16.425963953273264,17.01350355899507,-0.5875396057218047,-0.48921001680854104
2021-05-16,15.312299010784312,16.567396506746032,-1.2550974959617207,-0.6223061043445484,16.265063462331636,17.822911897050876,-1.55784843471924,-0.8761442902147899
2021-05-23,19.636616447759103,18.412283618043887,1.224332829715216,0.8400695070115869,20.418104177968942,19.476589905576926,0.9415142723920162,0.6727647073649538
2021-05-30,18.667831382913164,18.4086226213352,0.2592087615779626,0.2360799642528299,19.878573127286668,19.528037887684263,0.3505352396024044,0.3693371590995475
2021-06-06,21.528236542016806,20.418256272066603,1.1099802699502028,1.1473981538759135,21.622666834456076,21.04322529996676,0.579441534489316,0.7284300421583988
2021-06-13,23.528691658263305,22.160589285434174,1.3681023728291315,1.2203766317478744,23.68895318444598,22.633456178237967,1.0554970062080145,1.0016787867586896
2021-06-20,24.185676766106443,22.647707585434173,1.5379691806722704,1.0926125373700102,24.267888644996727,23.27773513224873,0.9901535127479981,0.8232470123269675
2021-06-27,23.31549120448179,23.295940551820728,0.019550652661063594,0.017621907008925235,23.468705858178627,23.790381099586554,-0.32167524140792736,-0.23704565062079022
2021-07-04,24.414073260504203,24.32455519439776,0.08951806610644297,0.22223108912280226,24.394456559784583,24.61330720093157,-0.21885064114698594,-0.3793821756953967
2021-07-11,24.52844058543417,24.639572752941174,-0.11113216750700516,-0.3864132634974541,24.69711195967318,25.069575427899743,-0.37246346822656307,-1.0560303553223165
2021-07-18,24.80257112464986,25.441022214845937,-0.638451090196078,-1.1330384393871058,24.93198293354888,25.650992579519446,-0.7190096459705657,-1.2991098938778396
2021-07-25,24.736563708683477,25.580531965266108,-0.843968256582631,-0.9637065666402754,24.82766560355895,25.789981359952854,-0.962315756393906,-1.1980370872392327
2021-08-01,25.230202901960784,25.40536516302521,-0.17516226106442545,-0.2751645042930232,25.303889978607668,25.544119085198368,-0.24022910659070007,-0.3584059592456316
2021-08-08,23.885052551820728,25.26825260952381,-1.3832000577030819,-1.3376950643689514,24.10768806700899,25.530051123741448,-1.4223630567324577,-1.5628722624311768
2021-08-15,25.68994271708684,24.612071436414567,1.077871280672273,1.7392609474354717,25.9068951884618,25.157893408252228,0.7490017802095714,1.4899918393601468
2021-08-22,24.06383397338936,24.230852997478994,-0.1670190240896332,-0.26628661745508997,24.61779801035012,24.84097503601143,-0.22317702566130748,-0.38034630209990067
2021-08-29,25.211452700280116,24.25615289747899,0.9552998028011253,0.8825329150782648,25.732433882020832,24.7851109833669,0.9473228986539333,0.9063942203158022
2021-09-05,22.40755487114846,23.773482578991597,-1.365927707843138,-1.4261208097855604,23.16754341163136,24.49922487691746,-1.331681465286099,-1.4229908355891687
2021-09-12,22.649833963585436,22.71774952997199,-0.06791556638655294,-0.07336613467491505,23.29789368419734,23.760435085657168,-0.46254140145982703,-0.5408894726060766
2021-09-19,22.27715096722689,21.133929668868348,1.1432212983585437,1.4144939709189408,22.802695828865023,22.221690473273675,0.5810053555913477,1.147619160003042
2021-09-26,19.19478058319328,19.91843826072829,-0.7236576775350123,-0.797515187298161,20.227069207821867,21.032290421359228,-0.8052212135373615,-0.9614887568393512
2021-10-03,18.93430548347339,19.014517903809526,-0.08021242033613518,-0.06758551543126382,20.350482221039005,20.0159064607546,0.3345757602844053,0.3084372088602739
2021-10-10,18.796029192156865,17.617778811428572,1.1782503807282936,0.7663040327652431,19.999945060770703,19.048493365284486,0.9514516954862167,0.6299712019281147
2021-10-17,16.237234914509806,16.237252372795517,-1.7458285711313692e-05,-1.2788788425732597e-05,18.170065638942543,17.742004350423898,0.428061288518645,0.3629223406628034
2021-10-24,14.241191391988796,13.798475506438654,0.4427158855501414,0.4552862193024676,15.805505522058672,15.449313147870848,0.3561923741878239,0.2858434749771932
2021-10-31,12.768029627338937,13.510295138257144,-0.742265510918207,-0.6519183225009728,14.595436157636495,15.722934796815906,-1.1274986391794108,-0.9593359030682316
2021-11-07,8.906772759983193,10.951666506010644,-2.0448937460274514,-0.7538307697791323,10.35777713123429,13.127722808158907,-2.7699456769246176,-1.006665236074449
2021-11-14,10.211931296820728,11.269932096239216,-1.0580007994184886,-0.7798922756987278,12.450702711023638,13.522953054258284,-1.0722503432346464,-0.8079152889669017
2021-11-21,8.03932397697479,8.170551866390477,-0.13122788941568686,-0.03907146299479375,10.419700424522164,10.637428702237163,-0.2177282777149987,-0.06659054276098056
2021-11-28,5.676917430481793,6.953344775618055,-1.2764273451362618,-0.8803920182144609,7.997159761647482,9.356142275696845,-1.3589825140493632,-1.0180338827041655
2021-12-05,7.827477663616245,5.974900589337254,1.8525770742789902,1.1329467252907377,9.779469152997065,8.70107064248621,1.078398510510855,0.8150564995227765
2021-12-12,5.793689188459384,5.174507285982633,0.6191819024767504,0.4071535537059873,8.560648714573011,7.731370244755416,0.829278469817595,0.46587501343027393
2021-12-19,6.530191277372549,4.615805106780225,1.9143861705923246,1.2287943911439783,9.30576704966665,7.2653204971280925,2.0404465525385582,1.3869315023427975
2021-12-26,4.649775702022409,2.570304425830958,2.079471276191451,0.5921617356809877,7.245647130673374,5.279832377003534,1.9658147536698403,0.6354502359275127
2022-01-02,5.019821154078431,4.681864845755574,0.33795630832285717,0.45497149887899946,9.002674276393519,7.309202334054008,1.6934719423395102,1.354276057293639
2022-01-09,-0.2562583813081233,2.9756841147142854,-3.2319424960224086,-1.5384641728920783,3.10794896601105,5.7015904294523425,-2.5936414634412923,-1.2520036719646437
2022-01-16,0.9837626214789916,2.0174956915306255,-1.0337330700516338,-0.4520140528705938,3.610991913737121,4.716652724455296,-1.1056608107181747,-0.4926911832167043
2022-01-23,-0.0831607532464986,0.8393959928453033,-0.9225567460918019,-0.2991483988749786,2.667633121783061,3.827359247179462,-1.1597261253964013,-0.3796654089181747
2022-01-30,-1.161288785555462,0.9684692838559757,-2.1297580694114377,-0.6867359504522604,1.4084600515127792,3.656231021451363,-2.2477709699385837,-0.6925830079217761
2022-02-06,0.1757677116806723,2.328058284736788,-2.1522905730561157,-1.0122214992625052,3.07288209028329,4.969513635608773,-1.8966315453254827,-1.0561165228781397
2022-02-13,3.8195352945910366,3.3565285214466853,0.46300677314435124,0.1468491618658156,6.096375904695836,6.317845367747853,-0.2214694630520171,-0.0877993126514156
2022-02-20,3.6027169330728293,2.247341241730299,1.3553756913425303,0.5095184831777225,5.968667843736808,5.211233909082288,0.7574339346545207,0.32185936206491483
2022-02-27,2.788238624201681,3.4805238482028478,-0.692285224001167,-0.2322588018653337,6.251311434698728,6.5025712990654485,-0.25125986436672054,-0.08678158281422305
2022-03-06,7.240321876434174,6.464399886999534,0.7759219894346403,0.5454168903768978,9.593383399141134,8.802041552422393,0.7913418467187405,0.5364270570529936
2022-03-13,4.073194253257703,7.013346569681793,-2.94015231642409,-1.636083218430007,6.838374397688589,9.393652272000704,-2.5552778743121154,-1.6768222791421834
2022-03-20,10.202827779126052,8.584177964164333,1.618649814961719,0.7006593776907236,12.22708113893334,10.742417021221897,1.4846641177114428,0.6766836877131821
2022-03-27,9.38186608982801,8.882382493842156,0.4994835959858541,0.32953453771343055,11.592545636291613,11.136697859595396,0.455847776696217,0.29835478708781693
2022-04-03,8.85628242885434,9.80173164969888,-0.9454492208445391,-0.6594283515271031,10.76309021325608,11.867752323512805,-1.1046621102567258,-0.8250380653600191
2022-04-10,10.49323400145098,11.056954587832868,-0.563720586381887,-0.3516543588401363,12.843367410304248,13.266206327892293,-0.42283891758804515,-0.2591119291091809
2022-04-17,11.910151548459384,12.438182187485062,-0.5280306390256779,-0.3116253995010551,14.594674659828964,14.258670570936388,0.33600408889257594,0.23378926490228008
2022-04-24,12.83290475582633,12.161476238406628,0.6714285174197023,0.33345202552972797,14.71447474502929,14.134800571043689,0.5796741739856017,0.30399156834989466
2022-05-01,13.53744497464986,14.197306245298785,-0.6598612706489249,-0.3990349751356503,15.341071875844472,15.748842356788472,-0.40777048094400037,-0.2567773836015952
2022-05-08,15.170008038095238,15.608384317600375,-0.43837627950513713,-0.4537710766120742,16.95192370971227,17.01350355899507,-0.06157984928280058,-0.051273954656548666
2022-05-15,18.719535295238096,16.567396506746032,2.1521387884920635,1.067079736661461,19.759257196906795,17.822911897050876,1.936345299855919,1.0890134370862337
2022-05-22,19.512024767787118,18.412283618043887,1.099741149743231,0.7545815836042268,20.838409106243017,19.476589905576926,1.3618192006660905,0.9730961312911761
2022-05-29,18.750738633893555,18.4086226213352,0.34211601255835333,0.3115895293176826,19.663803225254583,19.528037887684263,0.1357653375703194,0.14304748401127337
2022-06-05,20.9431113254902,20.418256272066603,0.5248550534235967,0.5425481295966604,22.08878921144797,21.04322529996676,1.04556391148121,1.3144038160654177
2022-06-12,22.055278816526613,22.160589285434174,-0.10531046890756102,-0.0939391948187563,22.869481071529545,22.633456178237967,0.23602489329157805,0.2239903357059488
2022-06-19,23.84594756022409,22.647707585434173,1.1982399747899173,0.8512602434992302,24.592937075815183,23.27773513224873,1.3152019435664535,1.0935032363241928
2022-06-26,23.9739237254902,23.295940551820728,0.677983173669471,0.6110975754693535,24.83552134961519,23.790381099586554,1.0451402500286342,0.7701741342406824
2022-07-03,24.31092757422969,24.32455519439776,-0.013627620168069399,-0.033830946129922664,24.6648343851806,24.61330720093157,0.05152718424903213,0.08932345441348785
2022-07-10,25.086155425770308,24.639572752941174,0.446582672829134,1.5527949458777892,25.31387274716053,25.069575427899743,0.24429731926078802,0.6926461435040155
2022-07-17,25.391699218487396,25.441022214845937,-0.04932299635854065,-0.0875319216743975,25.28993920829724,25.650992579519446,-0.36105337122220504,-0.6523528709264583
2022-07-24,27.008470697478995,25.580531965266108,1.427938732212887,1.630528070529175,27.023368330331063,25.789981359952854,1.2333869703782092,1.5355077827759123
2022-07-31,25.242061098039212,25.40536516302521,-0.16330406498599714,-0.2565363213391044,25.56836389574513,25.544119085198368,0.02424481054676164,0.036171655899906285
2022-08-07,26.122523193277317,25.26825260952381,0.8542705837535074,0.8261664949756339,26.32885227453975,25.530051123741448,0.798801150798301,0.8777113240333501
2022-08-14,24.51549115406163,24.612071436414567,-0.0965802823529387,-0.1558426468919264,25.10391782120328,25.157893408252228,-0.053975587048949336,-0.10737382253631661
2022-08-21,23.60498696078432,24.230852997478994,-0.6258660366946742,-0.9978489025418303,24.16136538290451,24.84097503601143,-0.6796096531069189,-1.1582151776809306
2022-08-28,23.990380366946777,24.25615289747899,-0.26577253053221384,-0.2455281634420594,24.38894383660533,24.7851109833669,-0.39616714676157017,-0.37905091560007387
2022-09-04,24.347027277310925,23.773482578991597,0.5735446983193278,0.5988194140281007,25.09897648068172,24.49922487691746,0.5997516037642612,0.6408747572401605
