date,usa_weekly_s_avg_c,usa_weekly_w_avg_c
2020-01-05,5.120060519098039,7.606762804851208
2020-01-12,4.330669668535014,7.475659195461074
2020-01-19,2.936236990730812,6.7256534805537544
2020-01-26,1.9194418932717088,4.476106626163041
2020-02-02,3.914364909585434,6.397632157284136
2020-02-09,3.7716827230756307,6.560581939226203
2020-02-16,2.8982875631036413,6.016354488665272
2020-02-23,3.197674934173669,6.170038821838249
2020-03-01,4.439277346669468,6.940338219137046
2020-03-08,7.861266205742297,9.859619865817635
2020-03-15,9.180080420084035,11.842556947897316
2020-03-22,8.625738586330533,11.065342077461594
2020-03-29,10.59609347022409,12.735578142019472
2020-04-05,9.68617857929972,11.950579910975124
2020-04-12,12.068064709159662,13.867162215307246
2020-04-19,8.897622324546218,11.134412254603133
2020-04-26,12.707805554005603,14.503246789973534
2020-05-03,15.53109566302521,16.558578461167105
2020-05-10,13.291413069467788,15.124054347816498
2020-05-17,15.72481076834734,17.110792698532244
2020-05-24,17.679771102240895,18.733944445860406
2020-05-31,20.627168492997196,21.07181645778685
2020-06-07,22.550370854341736,22.87222495567786
2020-06-14,21.812071514005602,22.804065926557573
2020-06-21,22.300925400560224,22.442574756213208
2020-06-28,23.96316857703081,24.05050845097642
2020-07-05,24.61570133053221,25.14280050579341
2020-07-12,25.73849519887955,26.22174027279623
2020-07-19,25.7494603977591,25.949370859160563
2020-07-26,25.81768537815126,25.677246839661667
2020-08-02,25.670573983193275,25.78977201173368
2020-08-09,24.396116691876752,24.527387534393768
2020-08-16,25.27290832212885,25.75039069728235
2020-08-23,24.454899523809527,25.005204522436365
2020-08-30,24.838378410364147,25.527138674248874
2020-09-06,23.364212978991596,24.405029208371424
2020-09-13,20.467889830896357,22.44325262526174
2020-09-20,19.26880586694678,20.512938453146596
2020-09-27,19.341506749579832,20.15626571211982
2020-10-04,16.533319276190475,18.139581146359507
2020-10-11,17.949320538935574,19.102680531973594
2020-10-18,14.623451060308124,17.16479910370148
2020-10-25,13.149513061333334,16.05500822576011
2020-11-01,9.33246128379832,12.36699508630013
2020-11-08,12.651759835210084,14.125309535727267
2020-11-15,10.638361245630252,13.5476738613623
2020-11-22,8.652588451568628,10.915194440744992
2020-11-29,7.64361900337535,10.41247519299866
2020-12-06,4.632461227862746,6.836676564732928
2020-12-13,5.077495100896359,7.559146926717905
2020-12-20,1.7093053568955183,4.277792152629852
2020-12-27,3.4800336103809526,5.5752137755213855
2021-01-03,3.323439346529412,6.064388646467539
2021-01-10,2.4863127653193273,4.627852731586839
2021-01-17,3.4200838040896357,5.495730202018659
2021-01-24,2.6195761315078427,5.4378399488211135
2021-01-31,1.2928195545882353,4.143496173317111
2021-02-07,1.2226865472268906,3.790596960107851
2021-02-14,-2.874500673240896,1.4426943605140388
2021-02-21,-2.1078514844117646,0.9780608418369884
2021-02-28,5.974250509039216,8.925268881324289
2021-03-07,4.964312346056022,6.921974192976755
2021-03-14,9.000761916694676,10.854955028865975
2021-03-21,7.163378683428571,9.051290300352552
2021-03-28,11.199472192521009,13.511188465814039
2021-04-04,9.633815280109244,11.372308853175998
2021-04-11,13.878388103753503,15.736493973499753
2021-04-18,11.021764481372548,13.248681748949895
2021-04-25,10.800831961204482,12.649820339682053
2021-05-02,16.358254963865544,17.762052234335414
2021-05-09,14.881194934453783,16.425963953273264
2021-05-16,15.312299010784313,16.265063462331636
2021-05-23,19.636616447759103,20.418104177968946
2021-05-30,18.667831382913164,19.878573127286668
2021-06-06,21.528236542016806,21.622666834456073
2021-06-13,23.528691658263305,23.68895318444598
2021-06-20,24.185676766106443,24.267888644996727
2021-06-27,23.31549120448179,23.468705858178627
2021-07-04,24.414073260504203,24.394456559784583
2021-07-11,24.528440585434172,24.69711195967318
2021-07-18,24.80257112464986,24.931982933548877
2021-07-25,24.736563708683473,24.82766560355895
2021-08-01,25.230202901960784,25.303889978607668
2021-08-08,23.885052551820728,24.10768806700899
2021-08-15,25.689942717086836,25.906895188461796
2021-08-22,24.063833973389357,24.617798010350118
2021-08-29,25.211452700280113,25.732433882020832
2021-09-05,22.40755487114846,23.16754341163136
2021-09-12,22.649833963585433,23.29789368419734
2021-09-19,22.27715096722689,22.802695828865023
2021-09-26,19.19478058319328,20.227069207821867
2021-10-03,18.93430548347339,20.350482221039005
2021-10-10,18.796029192156862,19.999945060770706
2021-10-17,16.237234914509806,18.170065638942543
2021-10-24,14.241191391988796,15.805505522058672
2021-10-31,12.768029627338935,14.595436157636495
2021-11-07,8.906772759983193,10.35777713123429
2021-11-14,10.211931296820728,12.450702711023638
2021-11-21,8.03932397697479,10.419700424522164
2021-11-28,5.676917430481793,7.997159761647482
2021-12-05,7.8274776636162455,9.779469152997063
2021-12-12,5.793689188459384,8.560648714573011
2021-12-19,6.530191277372549,9.30576704966665
2021-12-26,4.649775702022409,7.245647130673374
2022-01-02,5.019821154078431,9.002674276393519
2022-01-09,-0.2562583813081233,3.10794896601105
2022-01-16,0.9837626214789915,3.610991913737121
2022-01-23,-0.08316075324649862,2.667633121783061
2022-01-30,-1.161288785555462,1.4084600515127792
2022-02-06,0.17576771168067232,3.07288209028329
2022-02-13,3.8195352945910366,6.096375904695836
2022-02-20,3.6027169330728293,5.968667843736808
2022-02-27,2.788238624201681,6.251311434698728
2022-03-06,7.240321876434174,9.593383399141134
2022-03-13,4.073194253257703,6.838374397688589
2022-03-20,10.202827779126052,12.227081138933341
2022-03-27,9.38186608982801,11.592545636291613
2022-04-03,8.85628242885434,10.76309021325608
2022-04-10,10.49323400145098,12.843367410304248
2022-04-17,11.910151548459384,14.594674659828963
2022-04-24,12.83290475582633,14.71447474502929
2022-05-01,13.53744497464986,15.341071875844472
2022-05-08,15.170008038095238,16.95192370971227
2022-05-15,18.719535295238096,19.759257196906795
2022-05-22,19.512024767787114,20.838409106243017
2022-05-29,18.750738633893555,19.663803225254583
2022-06-05,20.943111325490197,22.08878921144797
2022-06-12,22.055278816526613,22.869481071529545
2022-06-19,23.84594756022409,24.592937075815183
2022-06-26,23.9739237254902,24.83552134961519
2022-07-03,24.31092757422969,24.664834385180598
2022-07-10,25.086155425770308,25.31387274716053
2022-07-17,25.391699218487393,25.289939208297238
2022-07-24,27.008470697478995,27.023368330331063
2022-07-31,25.242061098039215,25.56836389574513
2022-08-07,26.122523193277313,26.32885227453975
2022-08-14,24.51549115406163,25.10391782120328
2022-08-21,23.604986960784316,24.16136538290451
2022-08-28,23.990380366946777,24.38894383660533
2022-09-04,24.347027277310925,25.09897648068172
2022-09-11,22.465870556022406,23.618667719528208
2022-09-18,21.07111687254902,21.98789892309052
2022-09-25,20.186452980672268,21.62350033821198
2022-10-02,17.08136424341737,18.18988571289082
2022-10-09,15.55023684229692,16.889538764241543
2022-10-16,15.42151926627451,17.06121622495456
2022-10-23,12.456603436086835,13.960077673371485
2022-10-30,12.31693261154902,14.374859595713941
2022-11-06,13.79762238462185,15.816148729968168
2022-11-13,9.925417632829133,12.462799178990569
2022-11-20,2.4122230937282914,5.135950271331069
2022-11-27,6.347721527162465,8.9336094348065
2022-12-04,5.02935091114846,8.228098305276836
2022-12-11,6.274834078896359,9.312325456564464
2022-12-18,2.2370072486938377,5.192437673682216
2022-12-25,-3.214019807737927,0.2660080287956439
2023-01-01,4.5264096666134455,6.844849357950321
2023-01-08,5.400324300918768,8.546339121726342
2023-01-15,4.164329861473389,6.469020727304111
2023-01-22,4.169657807198879,6.744450544952821
2023-01-29,2.1763629948123246,4.927157509307512
2023-02-05,-0.03242545142016822,3.2004369073194376
2023-02-12,5.393525666811764,7.877480093992882
2023-02-19,5.455202816015967,8.073554017706767
2023-02-26,5.142644451299719,8.89883367757903
2023-03-05,6.805062838327731,9.740179062218171
2023-03-12,6.114487403766667,9.225422644804604
2023-03-19,4.538851334899159,7.026544221643078
2023-03-26,7.947254669659104,10.484275370119791
2023-04-02,8.579450108638655,11.170363547757491
2023-04-09,10.75413496719888,13.063626158920895
2023-04-16,15.041605825803924,16.277365249877327
2023-04-23,12.344850444960784,14.44491779175897
2023-04-30,12.560005667226891,14.00428305418473
2023-05-07,14.560945201960786,15.34548282940358
2023-05-14,18.35988308627451,19.189990109957904
2023-05-21,18.138460526330533,18.934262178891885
2023-05-28,18.61984450840336,18.908002380877154
2023-06-04,20.791109817647058,21.08444384992807
2023-06-11,20.432420474789915,20.857448834780392
2023-06-18,20.797441530812325,21.595637969857027
2023-06-25,22.13525669467787,22.66055375408835
2023-07-02,23.982799974789916,24.38792760296379
2023-07-09,24.296758773109243,24.71474245494366
2023-07-16,25.046530985994398,25.658164786481944
2023-07-23,25.156586044817924,25.662653167422302
2023-07-30,26.202349165266106,26.512261768790268
2023-08-06,24.476024504201682,25.202928189978042
2023-08-13,24.34258020028011,25.279332363356662
2023-08-20,24.242411095238094,24.976360184948298
2023-08-27,25.0906018627451,25.61792325452799
2023-09-03,23.24759907843137,23.98405147238972
2023-09-10,23.756165714285714,24.80677438067607
2023-09-17,20.305249773109242,21.477862930854915
2023-09-24,19.55864005938375,20.6024487344066
2023-10-01,19.432338871428573,20.28649363607047
2023-10-08,18.02601291232493,19.61068184743391
2023-10-15,14.474565753221288,16.08059783001918
2023-10-22,14.577932719607844,15.77207542432024
2023-10-29,14.187579404257702,16.674053442668
2023-11-05,8.69646107477311,10.860752154315696
2023-11-12,10.779275054081234,13.015451661513053
2023-11-19,9.845054713921568,11.910923319114573
2023-11-26,5.720369761006246,8.316901952668418
2023-12-03,5.052646837705882,7.580961863572769
2023-12-10,6.411931438067227,8.915018611045188
2023-12-17,4.9104024422885155,7.330707059397285
2023-12-24,5.288903874759105,7.495246650263196
2023-12-31,4.962666654831092,7.425630140198955
2024-01-07,2.0300686074229692,4.363650120330674
2024-01-14,0.4679888623462184,4.0228096721588695
2024-01-21,-4.3397668252521004,-1.062486184809792
2024-01-28,5.320684973940616,8.23629705549022
2024-02-04,4.8614353998521,6.935639890196631
2024-02-11,5.664802506512605,7.764684443762516
2024-02-18,3.1394290440392156,5.526078752024178
2024-02-25,5.7516898208207285,7.637726691248482
2024-03-03,7.941693310588235,10.226295127090934
2024-03-10,8.387637548770309,10.883511276809914
2024-03-17,10.068817514658264,12.199789072170748
2024-03-24,6.7267773073529415,8.823177887123878
2024-03-31,8.834095303313726,10.964504828024616
2024-04-07,9.662783410588235,11.401265560989074
2024-04-14,13.89282541204762,15.284097075821705
2024-04-21,13.747616463061624,15.736249602912224
2024-04-28,13.92694657955182,15.25035800272004
2024-05-05,16.42210301204482,18.27394302829016
2024-05-12,16.77580286862745,18.40974160109403
2024-05-19,18.277349432492997,19.079849116162457
2024-05-26,19.98913727955182,21.199660108387263
2024-06-02,19.82587887254902,20.580630006677957
2024-06-09,22.2361846232493,22.879172844756052
2024-06-16,22.59740055602241,23.128146044017118
2024-06-23,24.75410573389356,25.544549779837393
2024-06-30,24.951806585434174,25.56880900575246
2024-07-07,24.670807649859942,25.47934947192793
2024-07-14,26.225814546218487,26.15313569647295
2024-07-21,25.251578977591038,25.486848839291408
2024-07-28,24.534527271708686,24.658832943187093
2024-08-04,26.187088815126053,26.22101507544677
2024-08-11,24.116226418767504,24.971934133845643
2024-08-18,23.97012463585434,24.698960904571866
2024-08-25,22.533430033613445,23.181049421243983
2024-09-01,24.026853257703085,24.718414345635612
2024-09-08,21.352664436974788,22.673810435512785
2024-09-15,21.548240900560224,22.396742058296176
2024-09-22,21.383511813445377,22.195495373209088
2024-09-29,20.28307417114846,21.096405021652874
2024-10-06,19.18329583417367,20.60272000761676
2024-10-13,17.103621391036416,18.295461526229612
2024-10-20,13.093198924201682,14.544108015902362
2024-10-27,15.129420986806723,16.915316562300987
2024-11-03,14.02501502687675,16.236940938976254
2024-11-10,12.781276662254902,15.56050218403689
2024-11-17,9.917796301697479,12.17289563485571
2024-11-24,8.369126707871148,10.617845788616831
2024-12-01,4.321408530840336,7.504348697585717
2024-12-08,2.759620496627451,5.032181876861489
2024-12-15,4.32392946464986,6.93854377617641
2024-12-22,4.417557003215687,7.114467922655601
2024-12-29,5.42039314287395,7.697644120205859
2025-01-05,3.073596876834734,5.9569888322079425
2025-01-12,-1.2618606687394958,1.225704636051941
2025-01-19,-0.2661673938671148,2.4510645717758175
2025-01-26,-3.737204927921568,-1.2541312870824863
2025-02-02,3.826520591495798,6.419893808461291
2025-02-09,4.364125610929972,8.165255464295639
2025-02-16,0.4962625785619048,4.704687510523713
2025-02-23,-1.9713552503179272,1.1322482877039106
2025-03-02,7.395731603921569,9.390079313970324
2025-03-09,6.642732089859103,8.700030418017503
2025-03-16,10.351112052789915,12.107240446334348
2025-03-23,9.413186117361345,11.343657720761454
2025-03-30,12.31065330705322,14.200668356843178
2025-04-06,11.867008464705881,14.601904952664674
2025-04-13,10.694681148067227,12.2800424758332
2025-04-20,14.345031480840335,16.128928692276457
2025-04-27,16.093379732493,17.632042183672645
2025-05-04,17.08495905602241,18.525129372124045
2025-05-11,16.945445710084034,18.18936466419839
2025-05-18,19.18443976554622,20.478122155663023
2025-05-25,16.744412821008403,18.784244038439503
2025-06-01,18.794032581699344,19.81100543950362
